
> gin-vue-admin@0.1.0 serve /home/avw/web
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/avw/web/node_modules/webpack-dev-server/client/index.js?http://172.31.223.47:8080&sockPath=/sockjs-node /home/avw/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/avw/web/node_modules/webpack/hot/dev-server.js /home/avw/web/node_modules/webpack-dev-server/client/index.js?http://172.31.223.47:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 94/102 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/checkbox-group.css
<s> [webpack.Progress] 40% building 95/102 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 95/103 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/tree.css
<s> [webpack.Progress] 40% building 96/103 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 96/104 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/drawer.css
<s> [webpack.Progress] 40% building 97/104 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 97/105 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/pagination.css
<s> [webpack.Progress] 40% building 98/105 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 98/106 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/tag.css
<s> [webpack.Progress] 40% building 99/106 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 99/107 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/cascader.css
<s> [webpack.Progress] 40% building 100/107 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 100/108 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/checkbox.css
<s> [webpack.Progress] 40% building 101/108 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 101/109 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/table-column.css
<s> [webpack.Progress] 40% building 102/109 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 102/110 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/table.css
<s> [webpack.Progress] 40% building 103/110 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 103/111 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/divider.css
<s> [webpack.Progress] 40% building 104/111 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 104/112 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/tab-pane.css
<s> [webpack.Progress] 40% building 105/112 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 105/113 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/avatar.css
<s> [webpack.Progress] 40% building 106/113 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 106/114 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/breadcrumb-item.css
<s> [webpack.Progress] 40% building 107/114 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 107/115 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/breadcrumb.css
<s> [webpack.Progress] 40% building 108/115 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 108/116 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/tabs.css
<s> [webpack.Progress] 40% building 109/116 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 109/117 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/header.css
<s> [webpack.Progress] 40% building 110/117 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 110/118 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/badge.css
<s> [webpack.Progress] 40% building 111/118 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 111/119 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/main.css
<s> [webpack.Progress] 40% building 112/119 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 112/120 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/aside.css
<s> [webpack.Progress] 40% building 113/120 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 113/121 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/menu-item.css
<s> [webpack.Progress] 40% building 114/121 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 114/122 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/submenu.css
<s> [webpack.Progress] 40% building 115/122 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 115/123 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/menu.css
<s> [webpack.Progress] 40% building 116/123 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 116/124 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/col.css
<s> [webpack.Progress] 40% building 117/124 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 117/125 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/row.css
<s> [webpack.Progress] 40% building 118/125 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 118/126 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/dropdown-item.css
<s> [webpack.Progress] 40% building 119/126 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 119/127 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/dropdown-menu.css
<s> [webpack.Progress] 40% building 120/127 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 120/128 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/dropdown.css
<s> [webpack.Progress] 40% building 121/128 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 121/129 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/card.css
<s> [webpack.Progress] 40% building 122/129 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 122/130 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/container.css
<s> [webpack.Progress] 40% building 123/130 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 123/131 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/option.css
<s> [webpack.Progress] 40% building 124/131 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 124/132 modules 8 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/message-box.css
<s> [webpack.Progress] 40% building 124/133 modules 9 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/base.css
<s> [webpack.Progress] 40% building 124/134 modules 10 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/message.css
<s> [webpack.Progress] 40% building 124/135 modules 11 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/image.css
<s> [webpack.Progress] 40% building 124/136 modules 12 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/loading.css
<s> [webpack.Progress] 40% building 124/137 modules 13 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/scrollbar.css
<s> [webpack.Progress] 40% building 124/138 modules 14 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/progress.css
<s> [webpack.Progress] 40% building 124/139 modules 15 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/upload.css
<s> [webpack.Progress] 40% building 124/140 modules 16 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/steps.css
<s> [webpack.Progress] 40% building 124/141 modules 17 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/date-picker.css
<s> [webpack.Progress] 40% building 124/142 modules 18 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/tooltip.css
<s> [webpack.Progress] 40% building 124/143 modules 19 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/collapse-item.css
<s> [webpack.Progress] 40% building 124/144 modules 20 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/collapse.css
<s> [webpack.Progress] 40% building 124/145 modules 21 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/switch.css
<s> [webpack.Progress] 40% building 124/146 modules 22 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/input-number.css
<s> [webpack.Progress] 40% building 124/147 modules 23 active /home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/popover.css
